person,time,item,y
447,10,4,4
451,1,1,2
451,1,2,1
451,1,3,1
451,1,4,1
451,2,1,1
451,2,2,1
451,2,3,1
451,2,4,1
451,3,1,1
451,3,2,1
451,3,3,1
451,3,4,1
451,4,1,1
451,4,2,1
451,4,3,1
451,4,4,1
451,5,1,1
451,5,2,1
451,5,3,1
451,5,4,1
451,6,1,1
451,6,2,1
451,6,3,1
451,6,4,1
451,7,1,1
451,7,2,1
451,7,3,1
451,7,4,1
451,8,1,1
451,8,2,1
451,8,3,1
451,8,4,1
451,9,1,1
451,9,2,2
451,9,3,1
451,9,4,1
451,10,1,2
451,10,2,2
451,10,3,1
451,10,4,1
453,1,1,5
453,1,2,4
453,1,3,2
453,1,4,2
453,2,1, 
453,2,2, 
453,2,3, 
453,2,4, 
453,3,1, 
453,3,2, 
453,3,3, 
453,3,4, 
453,4,1,4
453,4,2,4
453,4,3,3
453,4,4,2
453,5,1, 
453,5,2, 
453,5,3, 
453,5,4,2
453,6,1, 
453,6,2, 
453,6,3, 
453,6,4, 
453,7,1, 
453,7,2, 
453,7,3, 
453,7,4, 
453,8,1, 
453,8,2, 
453,8,3, 
453,8,4, 
453,9,1,4
453,9,2,4
453,9,3,2
453,9,4,4
453,10,1,1
453,10,2,2
453,10,3,1
453,10,4,1
455,1,1, 
455,1,2, 
455,1,3, 
455,1,4, 
455,2,1,1
455,2,2,1
455,2,3,1
455,2,4,1
455,3,1,2
455,3,2,1
455,3,3,1
455,3,4,2
455,4,1,2
455,4,2,1
455,4,3,1
455,4,4,2
455,5,1,1
455,5,2,2
455,5,3,1
455,5,4,1
455,6,1,1
455,6,2,1
455,6,3,1
455,6,4,1
455,7,1,2
455,7,2,1
455,7,3,1
455,7,4,2
455,8,1,2
455,8,2,1
455,8,3,1
455,8,4,2
455,9,1,3
455,9,2,2
455,9,3,2
455,9,4,2
455,10,1,2
455,10,2,2
455,10,3,1
455,10,4,2
463,1,1,1
463,1,2,1
463,1,3,1
463,1,4,1
463,2,1,3
463,2,2,2
463,2,3,1
463,2,4,2
463,3,1, 
463,3,2, 
463,3,3, 
463,3,4, 
463,4,1, 
463,4,2, 
463,4,3, 
463,4,4, 
463,5,1, 
463,5,2, 
463,5,3, 
463,5,4, 
463,6,1,2
463,6,2,2
463,6,3,1
463,6,4,1
463,7,1,2
463,7,2,1
463,7,3,1
463,7,4,1
463,8,1,1
463,8,2,1
463,8,3,1
463,8,4,1
463,9,1, 
463,9,2, 
463,9,3, 
463,9,4, 
463,10,1,1
463,10,2,4
463,10,3,1
463,10,4,1
465,1,1,2
465,1,2,2
465,1,3,2
465,1,4,2
465,2,1,2
465,2,2,2
465,2,3,2
465,2,4,3
465,3,1,3
465,3,2,3
465,3,3,2
465,3,4,3
465,4,1,2
465,4,2,1
465,4,3,2
465,4,4,2
465,5,1,2
465,5,2,2
465,5,3,1
465,5,4,2
465,6,1,2
465,6,2,2
465,6,3,2
465,6,4,2
465,7,1,2
465,7,2,3
465,7,3,2
465,7,4,3
465,8,1,2
465,8,2,2
465,8,3,2
465,8,4,2
465,9,1,2
465,9,2,3
465,9,3,2
465,9,4,2
465,10,1,2
465,10,2,2
465,10,3,2
465,10,4,2
469,1,1,2
469,1,2,3
469,1,3,3
469,1,4,2
469,2,1,2
469,2,2,2
469,2,3,2
469,2,4,2
469,3,1,3
469,3,2,4
469,3,3,3
469,3,4,2
469,4,1,1
469,4,2,1
469,4,3,1
469,4,4,1
469,5,1, 
469,5,2, 
469,5,3, 
469,5,4, 
469,6,1,2
469,6,2,2
469,6,3,1
469,6,4,1
469,7,1,2
469,7,2,1
469,7,3,2
469,7,4,1
469,8,1,2
469,8,2,1
469,8,3,1
469,8,4,1
469,9,1,2
469,9,2,2
469,9,3,2
469,9,4,2
469,10,1,1
469,10,2,1
469,10,3,1
469,10,4,1
471,1,1,2
471,1,2,3
471,1,3,1
471,1,4,1
471,2,1,1
471,2,2,1
471,2,3,1
471,2,4,1
471,3,1,1
471,3,2,1
471,3,3,1
471,3,4,1
471,4,1,1
471,4,2,1
471,4,3,1
471,4,4,1
471,5,1, 
471,5,2, 
471,5,3, 
471,5,4, 
471,6,1,1
471,6,2,1
471,6,3,1
471,6,4,1
471,7,1,2
471,7,2,2
471,7,3,1
471,7,4,1
471,8,1,1
471,8,2,1
471,8,3,2
471,8,4,1
471,9,1,1
471,9,2,2
471,9,3,2
471,9,4,1
471,10,1, 
471,10,2, 
471,10,3, 
471,10,4, 
473,1,1,3
473,1,2,1
473,1,3,2
473,1,4,2
473,2,1,3
473,2,2,4
473,2,3,3
473,2,4,3
473,3,1,2
473,3,2,3
473,3,3,3
473,3,4,3
473,4,1,2
473,4,2,2
473,4,3,2
473,4,4,2
473,5,1,3
473,5,2,3
473,5,3,3
473,5,4,5
473,6,1,3
473,6,2,3
473,6,3,3
473,6,4,5
473,7,1,3
473,7,2,3
473,7,3,3
473,7,4,4
473,8,1,3
473,8,2,3
473,8,3,4
473,8,4,5
473,9,1,3
473,9,2,3
473,9,3,4
473,9,4,4
473,10,1,2
473,10,2,5
473,10,3,2
473,10,4,2
477,1,1,1
477,1,2,2
477,1,3,1
477,1,4,1
477,2,1,2
477,2,2,1
477,2,3,2
477,2,4,1
477,3,1,3
477,3,2,3
477,3,3,3
477,3,4,2
477,4,1,1
477,4,2,4
477,4,3,1
477,4,4,4
477,5,1, 
477,5,2, 
477,5,3, 
477,5,4, 
477,6,1, 
477,6,2, 
477,6,3, 
477,6,4, 
477,7,1,3
477,7,2,4
477,7,3,3
477,7,4,3
477,8,1,1
477,8,2,2
477,8,3,1
477,8,4,1
477,9,1,1
477,9,2,2
477,9,3,1
477,9,4,1
477,10,1,1
477,10,2,3
477,10,3,1
477,10,4,1
479,1,1,3
479,1,2,4
479,1,3,4
479,1,4,4
479,2,1,2
479,2,2,3
479,2,3,3
479,2,4,2
479,3,1,3
479,3,2,3
479,3,3,3
479,3,4,3
479,4,1,3
479,4,2,4
479,4,3,4
479,4,4,3
479,5,1,3
479,5,2,3
479,5,3,3
479,5,4,3
479,6,1,2
479,6,2,3
479,6,3,3
479,6,4,3
479,7,1,2
479,7,2,3
479,7,3,2
479,7,4,2
479,8,1,2
479,8,2,3
479,8,3,2
479,8,4,2
479,9,1,2
479,9,2,3
479,9,3,2
479,9,4,2
479,10,1,2
479,10,2,4
479,10,3,4
479,10,4,3
481,1,1,4
481,1,2,5
481,1,3,4
481,1,4,5
481,2,1,5
481,2,2,5
481,2,3,3
481,2,4,4
481,3,1,3
481,3,2,4
481,3,3,3
481,3,4,4
481,4,1,3
481,4,2,3
481,4,3,3
481,4,4,3
481,5,1,4
481,5,2,4
481,5,3,4
481,5,4,4
481,6,1,4
481,6,2,4
481,6,3,3
481,6,4,3
481,7,1,3
481,7,2,3
481,7,3,3
481,7,4,3
481,8,1,3
481,8,2,4
481,8,3,3
481,8,4,3
481,9,1,3
481,9,2,3
481,9,3,3
481,9,4,3
481,10,1,4
481,10,2,4
481,10,3,4
481,10,4,3
485,1,1,2
485,1,2,1
485,1,3,2
485,1,4,1
485,2,1,2
485,2,2,1
485,2,3,1
485,2,4,3
485,3,1,3
485,3,2,3
485,3,3,2
485,3,4,3
485,4,1,2
485,4,2,3
485,4,3,3
485,4,4,3
485,5,1,3
485,5,2,3
485,5,3,3
485,5,4,3
485,6,1,3
485,6,2,4
485,6,3,3
485,6,4,3
485,7,1, 
485,7,2, 
485,7,3, 
485,7,4, 
485,8,1,3
485,8,2,3
485,8,3,3
485,8,4,3
485,9,1,3
485,9,2,4
485,9,3,4
485,9,4,3
485,10,1,3
485,10,2,4
485,10,3,4
485,10,4,3
489,1,1,3
489,1,2,2
489,1,3,2
489,1,4,3
489,2,1,1
489,2,2,1
489,2,3,1
489,2,4,1
489,3,1,1
489,3,2,1
489,3,3,1
489,3,4,1
489,4,1,1
489,4,2,1
489,4,3,1
489,4,4,1
489,5,1,1
489,5,2,1
489,5,3,1
489,5,4,1
489,6,1,3
489,6,2,3
489,6,3,2
489,6,4,3
489,7,1,3
489,7,2,2
489,7,3,2
489,7,4,3
489,8,1,3
489,8,2,2
489,8,3,2
489,8,4,3
489,9,1,3
489,9,2,3
489,9,3,2
489,9,4,3
489,10,1,3
489,10,2,2
489,10,3,1
489,10,4,3
491,1,1,3
491,1,2,4
491,1,3,3
491,1,4,4
491,2,1,3
491,2,2,3
491,2,3,3
491,2,4,3
491,3,1,3
491,3,2,3
491,3,3,3
491,3,4,3
491,4,1,2
491,4,2,2
491,4,3,2
491,4,4,2
491,5,1,3
491,5,2,3
491,5,3,3
491,5,4,3
491,6,1,2
491,6,2,3
491,6,3,3
491,6,4,3
491,7,1,2
491,7,2,3
491,7,3,3
491,7,4,3
491,8,1,2
491,8,2,2
491,8,3,3
491,8,4,2
491,9,1,2
491,9,2,2
491,9,3,2
491,9,4,2
491,10,1,3
491,10,2,3
491,10,3,3
491,10,4,3
493,1,1, 
493,1,2, 
493,1,3, 
493,1,4, 
493,2,1, 
493,2,2, 
493,2,3, 
493,2,4, 
493,3,1, 
493,3,2, 
493,3,3, 
493,3,4, 
493,4,1, 
493,4,2, 
493,4,3, 
493,4,4, 
493,5,1,1
493,5,2,4
493,5,3,2
493,5,4,2
493,6,1,3
493,6,2,4
493,6,3,4
493,6,4,3
493,7,1, 
493,7,2, 
493,7,3, 
493,7,4, 
493,8,1,2
493,8,2,2
493,8,3,2
493,8,4,2
493,9,1, 
493,9,2, 
493,9,3, 
493,9,4, 
493,10,1,1
493,10,2,1
493,10,3,1
493,10,4,1
495,1,1,3
495,1,2,4
495,1,3,1
495,1,4,1
495,2,1,1
495,2,2,3
495,2,3,1
495,2,4,1
495,3,1,4
495,3,2,4
495,3,3,2
495,3,4,1
495,4,1,3
495,4,2,4
495,4,3,2
495,4,4,3
495,5,1,3
495,5,2,5
495,5,3,3
495,5,4,2
495,6,1,4
495,6,2,4
495,6,3,4
495,6,4,3
495,7,1,4
495,7,2,5
495,7,3,3
495,7,4,3
495,8,1,3
495,8,2,4
495,8,3,3
495,8,4,3
495,9,1,4
495,9,2,5
495,9,3, 
495,9,4,4
495,10,1,3
495,10,2,4
495,10,3,3
495,10,4,3
497,1,1,1
497,1,2,1
497,1,3,1
497,1,4,1
497,2,1,1
497,2,2,1
497,2,3,1
497,2,4,1
497,3,1,2
497,3,2,1
497,3,3,1
497,3,4,1
497,4,1,4
497,4,2,3
497,4,3,3
497,4,4,1
497,5,1,1
497,5,2,1
497,5,3,1
497,5,4,1
497,6,1,3
497,6,2,2
497,6,3,1
497,6,4,1
497,7,1,2
497,7,2,1
497,7,3,1
497,7,4,1
497,8,1,1
497,8,2,2
497,8,3,1
497,8,4,1
497,9,1,1
497,9,2,1
497,9,3,1
497,9,4,1
497,10,1,3
497,10,2,2
497,10,3,1
497,10,4,2
499,1,1,3
499,1,2,4
499,1,3,4
499,1,4,4
499,2,1,3
499,2,2,3
499,2,3,3
499,2,4,2
499,3,1,3
499,3,2,3
499,3,3,3
499,3,4,3
499,4,1,2
499,4,2,3
499,4,3,2
499,4,4,3
499,5,1,3
499,5,2,3
499,5,3,3
499,5,4,1
499,6,1,2
499,6,2,1
499,6,3,1
499,6,4,2
499,7,1,2
499,7,2,2
499,7,3,1
499,7,4,2
499,8,1,2
499,8,2,3
499,8,3,2
499,8,4,2
499,9,1,2
499,9,2,3
499,9,3,2
499,9,4,2
499,10,1,2
499,10,2,3
499,10,3,4
499,10,4,2
501,1,1,2
501,1,2,3
501,1,3,3
501,1,4,2
501,2,1,1
501,2,2,3
501,2,3,3
501,2,4,1
501,3,1,2
501,3,2,3
501,3,3,2
501,3,4,2
501,4,1,2
501,4,2,3
501,4,3,2
501,4,4,2
501,5,1,2
501,5,2,3
501,5,3,2
501,5,4,2
501,6,1,2
501,6,2,3
501,6,3,2
501,6,4,2
501,7,1,1
501,7,2,3
501,7,3,2
501,7,4,2
501,8,1,2
501,8,2,3
501,8,3,2
501,8,4,2
501,9,1,2
501,9,2,3
501,9,3,2
501,9,4,2
501,10,1,2
501,10,2,3
501,10,3,2
501,10,4,2
505,1,1,2
505,1,2,2
505,1,3,2
505,1,4,2
505,2,1,2
505,2,2,3
505,2,3,2
505,2,4,2
505,3,1,3
505,3,2,1
505,3,3,3
505,3,4,3
505,4,1,1
505,4,2,1
505,4,3,1
505,4,4,1
505,5,1,2
505,5,2,3
505,5,3,2
505,5,4,2
505,6,1,1
505,6,2,1
505,6,3,1
505,6,4,1
505,7,1,2
505,7,2,3
505,7,3,1
505,7,4,3
505,8,1,1
505,8,2,2
505,8,3,1
505,8,4,2
505,9,1,2
505,9,2,4
505,9,3,2
505,9,4,4
505,10,1,1
505,10,2,4
505,10,3,1
505,10,4,3
507,1,1,3
507,1,2,4
507,1,3,3
507,1,4,3
507,2,1,3
507,2,2,5
507,2,3,3
507,2,4,3
507,3,1,3
507,3,2,4
507,3,3,2
507,3,4,3
507,4,1,2
507,4,2,3
507,4,3,1
507,4,4,2
507,5,1,2
507,5,2,5
507,5,3,1
507,5,4,3
507,6,1,2
507,6,2,4
507,6,3,2
507,6,4,4
507,7,1,2
507,7,2,5
507,7,3,1
507,7,4,4
507,8,1,2
507,8,2,4
507,8,3,1
507,8,4,4
507,9,1,1
507,9,2,5
507,9,3,1
507,9,4,3
507,10,1,2
507,10,2,5
507,10,3,1
507,10,4,3
511,1,1,1
511,1,2,3
511,1,3,2
511,1,4,1
511,2,1,1
511,2,2,3
511,2,3,3
511,2,4,1
511,3,1,2
511,3,2,4
511,3,3,3
511,3,4,3
511,4,1,1
511,4,2,3
511,4,3,3
511,4,4,1
511,5,1,1
511,5,2,1
511,5,3,2
511,5,4,3
511,6,1, 
511,6,2, 
511,6,3, 
511,6,4, 
511,7,1,1
511,7,2,3
511,7,3,3
511,7,4,3
511,8,1,1
511,8,2,1
511,8,3,3
511,8,4,2
511,9,1,1
511,9,2,1
511,9,3,2
511,9,4,2
511,10,1, 
511,10,2, 
511,10,3, 
511,10,4, 
515,1,1,3
515,1,2,2
515,1,3,2
515,1,4,1
515,2,1,2
515,2,2,2
515,2,3,1
515,2,4,1
515,3,1,2
515,3,2,2
515,3,3,3
515,3,4,2
515,4,1,3
515,4,2,3
515,4,3,3
515,4,4,3
515,5,1,3
515,5,2,3
515,5,3,3
515,5,4,2
515,6,1,2
515,6,2,2
515,6,3,4
515,6,4,2
515,7,1,4
515,7,2,4
515,7,3,4
515,7,4,4
515,8,1,4
515,8,2,4
515,8,3,4
515,8,4,4
515,9,1, 
515,9,2, 
515,9,3, 
515,9,4, 
515,10,1,3
515,10,2,4
515,10,3,3
515,10,4,4
517,1,1,3
517,1,2,1
517,1,3,2
517,1,4,1
517,2,1,3
517,2,2,3
517,2,3, 
517,2,4,3
517,3,1,3
517,3,2,4
517,3,3, 
517,3,4,3
517,4,1,2
517,4,2,2
517,4,3,4
517,4,4,3
517,5,1,3
517,5,2,1
517,5,3,4
517,5,4,2
517,6,1,3
517,6,2,1
517,6,3,3
517,6,4,3
517,7,1, 
517,7,2, 
517,7,3, 
517,7,4, 
517,8,1,1
517,8,2,2
517,8,3,1
517,8,4,1
517,9,1, 
517,9,2, 
517,9,3, 
517,9,4, 
517,10,1, 
517,10,2, 
517,10,3, 
517,10,4, 
521,1,1,1
521,1,2,3
521,1,3,1
521,1,4,1
521,2,1,1
521,2,2,2
521,2,3,1
521,2,4,1
521,3,1,1
521,3,2,2
521,3,3,1
521,3,4,1
521,4,1,2
521,4,2,2
521,4,3,1
521,4,4,1
521,5,1,1
521,5,2,2
521,5,3,1
521,5,4,1
521,6,1,2
521,6,2,2
521,6,3,1
521,6,4,2
521,7,1,1
521,7,2,2
521,7,3,2
521,7,4,2
521,8,1,2
521,8,2,1
521,8,3,1
521,8,4,2
521,9,1,1
521,9,2,2
521,9,3,1
521,9,4,2
521,10,1,1
521,10,2,2
521,10,3,1
521,10,4,1
